2014-09-02 23:05:26,394 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-02 23:05:32,102 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:05:34,053 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:07:28,978 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-02 23:07:33,787 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:07:35,982 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:08:01,532 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-02 23:08:07,477 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:08:09,437 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:08:21,588 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection user1@localhost
2014-09-02 23:08:28,541 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting user12 to tcp://127.0.0.1:1883
2014-09-02 23:08:28,591 INFO  [MQTT Call: user12             ] [MqttConnectionResultHandler   ]  - user1@localhost connected
2014-09-02 23:09:12,103 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Disconnecting user12 from tcp://127.0.0.1:1883
2014-09-03 07:57:52,462 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-03 07:58:07,325 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-03 07:58:17,743 ERROR [JavaFX Application Thread     ] [ConfigurationManager          ]  - Cannot save the configuration file
pl.baczkowicz.mqttspy.exceptions.XMLException: Cannot save configuration to /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
	at pl.baczkowicz.mqttspy.xml.XMLParser.saveToFile(XMLParser.java:103)
2014-09-04 00:26:40,856 INFO  [JavaFX Application Thread     ] [ObservableMessageStoreWithFiltering]  - Adding /test1 to active filters for user2@localhost; recreate = true
2014-09-04 00:26:41,383 INFO  [JavaFX Application Thread     ] [SubscriptionSummaryTableController]  - Item changed = /test1
2014-09-04 00:26:41,384 INFO  [JavaFX Application Thread     ] [ObservableMessageStoreWithFiltering]  - Removing /test1 from active filters for user2@localhost
2014-09-04 00:26:41,820 INFO  [JavaFX Application Thread     ] [SubscriptionSummaryTableController]  - Item changed = /test1
2014-09-04 00:26:41,821 INFO  [JavaFX Application Thread     ] [ObservableMessageStoreWithFiltering]  - Adding /test1 to active filters for user2@localhost; recreate = true
2014-09-04 00:26:42,289 INFO  [JavaFX Application Thread     ] [SubscriptionSummaryTableController]  - Item changed = /test1
2014-09-04 00:26:42,293 INFO  [JavaFX Application Thread     ] [ObservableMessageStoreWithFiltering]  - Removing /test1 from active filters for user2@localhost
2014-09-04 00:26:42,762 INFO  [JavaFX Application Thread     ] [SubscriptionSummaryTableController]  - Item changed = /test1
2014-09-04 00:26:42,762 INFO  [JavaFX Application Thread     ] [ObservableMessageStoreWithFiltering]  - Adding /test1 to active filters for user2@localhost; recreate = true
2014-09-04 00:27:17,634 INFO  [JavaFX Application Thread     ] [MqttConnection                ]  - Unsubscribed from /#
2014-09-04 00:27:17,635 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Disconnecting user2 from tcp://localhost
2014-09-04 00:55:56,218 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 00:59:32,224 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 01:00:57,357 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 01:02:36,247 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 01:07:24,983 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 01:09:17,738 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 01:12:34,096 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 01:16:42,379 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 01:17:53,234 INFO  [main                          ] [MainController                ]  - test
2014-09-04 01:17:57,495 INFO  [main                          ] [MqttConnection                ]  - Subscribed to /#
2014-09-04 01:17:57,510 INFO  [main                          ] [MqttConnection                ]  - Subscribed to /#
2014-09-04 01:21:01,216 INFO  [main                          ] [MainController                ]  - test
2014-09-04 01:21:02,974 INFO  [main                          ] [MqttConnection                ]  - Subscribed to /#
2014-09-04 01:21:02,987 INFO  [main                          ] [MqttConnection                ]  - Subscribed to /#
2014-09-04 01:22:34,413 INFO  [main                          ] [MqttConnection                ]  - Subscribed to /#
2014-09-04 01:22:34,435 INFO  [main                          ] [MqttConnection                ]  - Subscribed to /#
2014-09-04 01:22:34,438 INFO  [main                          ] [MainController                ]  - test
2014-09-04 01:23:39,153 INFO  [main                          ] [MainController                ]  - test
2014-09-04 01:23:40,354 INFO  [main                          ] [MqttConnection                ]  - Subscribed to /#
2014-09-04 01:23:40,366 INFO  [main                          ] [MqttConnection                ]  - Subscribed to /#
2014-09-04 01:36:23,340 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 01:49:14,764 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 01:57:07,812 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:00:36,692 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:03:11,653 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:04:12,375 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:08:28,205 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:09:03,878 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:10:28,247 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:10:55,242 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:13:32,523 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:18:55,288 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:20:05,461 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 02:20:49,521 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:00:09,116 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:05:16,160 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:12:10,475 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:12:22,321 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test3/
2014-09-04 18:12:28,958 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test3/
2014-09-04 18:12:44,829 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /pubtest2/
2014-09-04 18:16:57,652 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:17:10,043 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test3/123
2014-09-04 18:17:15,790 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /pubtest2/555
2014-09-04 18:17:33,044 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ true
2014-09-04 18:17:34,605 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ false
2014-09-04 18:17:36,494 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:17:36,941 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ false
2014-09-04 18:17:37,445 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test3/ false
2014-09-04 18:17:37,797 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test3/ true
2014-09-04 18:20:26,475 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:20:39,414 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:20:50,201 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ true
2014-09-04 18:20:50,202 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:26:38,821 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:27:25,338 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:27:25,339 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:27:27,496 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ false
2014-09-04 18:27:27,496 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:27:28,217 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:27:28,217 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:27:28,928 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ false
2014-09-04 18:27:28,929 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:27:33,265 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:27:33,266 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:27:35,818 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ false
2014-09-04 18:27:35,818 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:27:38,971 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:27:38,974 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:27:39,779 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ false
2014-09-04 18:27:39,779 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:27:43,483 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:27:43,485 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:27:56,610 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:28:04,635 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:28:14,898 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:29:26,321 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:29:34,803 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:29:38,307 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:29:40,850 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:31:32,886 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:31:44,503 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:32:40,769 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:32:50,548 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:33:05,381 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:34:09,722 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:34:10,313 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:34:46,991 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:34:53,049 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:34:55,561 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:36:45,806 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:36:57,373 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:37:01,042 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:37:03,076 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:40:36,144 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:40:36,144 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:40:36,695 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ false
2014-09-04 18:40:36,695 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:40:40,854 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:40:40,855 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:40:41,998 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ false
2014-09-04 18:40:41,999 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:40:54,077 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:40:56,245 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:40:58,862 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:42:23,821 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:42:36,412 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:42:38,925 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:44:37,662 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:44:51,046 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:44:51,046 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:44:51,627 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ false
2014-09-04 18:44:51,629 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:44:52,290 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ true
2014-09-04 18:44:52,290 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:44:52,611 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ false
2014-09-04 18:44:52,612 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:44:59,503 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:45:02,019 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:46:57,794 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:47:08,350 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:49:58,577 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:50:22,220 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:50:27,625 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:50:49,800 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:50:49,801 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection user1@localhost
2014-09-04 18:50:53,819 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting user1 to tcp://127.0.0.1:1883
2014-09-04 18:50:53,881 WARN  [MQTT Con: user1               ] [MqttConnectionResultHandler   ]  - Connecting to user1@localhost failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:75)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:538)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:66)
	... 2 more
2014-09-04 18:51:17,766 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Disconnecting user1 from tcp://127.0.0.1:1883
2014-09-04 18:52:39,458 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:52:55,977 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:52:58,187 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:53:02,951 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:53:21,439 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:53:26,026 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection dellik-185320435@127.0.0.1
2014-09-04 18:53:26,793 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting dellik-185320435 to tcp://127.0.0.1
2014-09-04 18:53:26,844 WARN  [MQTT Con: dellik-185320435    ] [MqttConnectionResultHandler   ]  - Connecting to dellik-185320435@127.0.0.1 failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:75)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:538)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:66)
	... 2 more
2014-09-04 18:54:41,736 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:54:44,079 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Disconnecting dellik-185320435 from tcp://127.0.0.1
2014-09-04 18:54:45,478 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:54:46,582 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:54:52,263 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:55:00,631 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:55:04,622 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 18:55:06,766 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:55:08,735 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:55:13,985 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 18:55:41,769 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 18:56:57,860 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 20:56:55,153 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 20:57:54,702 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 20:58:30,797 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 20:58:45,104 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 20:59:40,170 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 20:59:48,935 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:00:37,576 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:01:28,311 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:02:06,290 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:02:36,668 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:02:59,847 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
